QueryKey;geocoder_status;place_id;types
3550308 SÃO PAULO 2020-06-09 09:00:04 EW;OK;ChIJaXfwWEJjzpQRdMsugxKABKE;street_address
3550308 SÃO PAULO 2020-06-09 09:00:04 EW;OK;ChIJVzi__KpZzpQRB7kBIhCtwQU;street_address
3550308 SÃO PAULO 2020-06-09 09:00:04 EW;OK;ChIJT3SeZz5VzpQRqMpX8tDodFg;street_address
3550308 SÃO PAULO 2020-06-09 09:00:07 NS;OK;ChIJzePEY_DzzpQRsFetfHX15Kw;premise
3550308 SÃO PAULO 2020-06-09 09:00:07 NS;OK;ChIJVzi__KpZzpQRB7kBIhCtwQU;street_address
3550308 SÃO PAULO 2020-06-09 09:00:07 NS;OK;ChIJNxIdsZJJzpQRqu4s2-Ty7bI;street_address
3304557 RIO DE JANEIRO 2020-06-09 09:00:11 EW;OK;ChIJZ5ikVtuBmQARY-Fzt6I4BRM;"c(""establishment"", ""finance"", ""point_of_interest"")"
3304557 RIO DE JANEIRO 2020-06-09 09:00:11 EW;OK;ChIJ6_IuhmB_mQARf_JisXsTROQ;street_address
3304557 RIO DE JANEIRO 2020-06-09 09:00:11 EW;OK;ChIJ1Z6AkSn6mwARHK_ohRqGOVs;street_address
3304557 RIO DE JANEIRO 2020-06-09 09:00:14 NS;OK;ChIJN3ib7IpkmQAR_XT5ed6Ozbc;street_address
3304557 RIO DE JANEIRO 2020-06-09 09:00:14 NS;OK;ChIJ6_IuhmB_mQARf_JisXsTROQ;street_address
3304557 RIO DE JANEIRO 2020-06-09 09:00:14 NS;OK;ChIJ7auowgzVmwAR5TH_zK_-nIs;"c(""establishment"", ""food"", ""point_of_interest"", ""restaurant"")"
5300108 BRASÍLIA 2020-06-09 09:00:16 EW;OK;ChIJ10RHSrw8WpMRKiMZRUIxpL4;route
5300108 BRASÍLIA 2020-06-09 09:00:16 EW;OK;ChIJDQ1_RCI7WpMRArYHLYBKAcg;street_address
5300108 BRASÍLIA 2020-06-09 09:00:16 EW;OK;ChIJC6hiPVnJW5MRXsID8Oa4vAE;route
5300108 BRASÍLIA 2020-06-09 09:00:17 NS;OK;ChIJmdJK7oVAWpMR3OKk3BV9YWo;street_address
5300108 BRASÍLIA 2020-06-09 09:00:17 NS;OK;ChIJDQ1_RCI7WpMRArYHLYBKAcg;street_address
5300108 BRASÍLIA 2020-06-09 09:00:17 NS;OK;ChIJ3ch2WwKBWZMRw-sL7EBXVdo;"c(""establishment"", ""food"", ""grocery_or_supermarket"", ""point_of_interest"", ""store"", ""supermarket"")"
2927408 SALVADOR 2020-06-09 09:00:19 EW;OK;ChIJs2n0Kl8WFgcRmoAzHj9Nom0;street_address
2927408 SALVADOR 2020-06-09 09:00:19 EW;OK;ChIJP_x1Be4EFgcRcrS9Ehu4YvQ;street_address
2927408 SALVADOR 2020-06-09 09:00:19 EW;OK;ElZSLiBEZXMuIENhc3RlbG8gQnJhbmNvIGRlIEJhaXhvLCAxMjkgLSBEb2lzIGRlIEp1bGhvLCBTYWx2YWRvciAtIEJBLCA0MDA2MC0wNzUsIEJyYXppbCIbEhkKFAoSCdsYNfOMBBYHEe85lEPhrxFhEIEB;street_address
2927408 SALVADOR 2020-06-09 09:00:22 NS;OK;ChIJPQRjJXgSFgcR3NKRqjKMpro;street_address
2927408 SALVADOR 2020-06-09 09:00:22 NS;OK;ChIJP_x1Be4EFgcRcrS9Ehu4YvQ;street_address
2927408 SALVADOR 2020-06-09 09:00:22 NS;OK;ChIJVXBkbHgDFgcRkR7qvO8t7b0;street_address
2304400 FORTALEZA 2020-06-09 09:00:25 EW;OK;ChIJhaRhAkhGxwcRF2uIDMwTD5s;street_address
2304400 FORTALEZA 2020-06-09 09:00:25 EW;OK;ChIJ87-VaklIxwcR3DEC0glpY-Y;premise
2304400 FORTALEZA 2020-06-09 09:00:25 EW;OK;ChIJPdfcUwpKxwcR1cPjSBFq0OU;street_address
2304400 FORTALEZA 2020-06-09 09:00:28 NS;OK;ChIJR47P5KxJxwcRu8_uQhWjJsI;"c(""clothing_store"", ""establishment"", ""point_of_interest"", ""store"")"
2304400 FORTALEZA 2020-06-09 09:00:28 NS;OK;ChIJ87-VaklIxwcR3DEC0glpY-Y;premise
2304400 FORTALEZA 2020-06-09 09:00:28 NS;OK;ChIJLy4E6BFSxwcR6H-rhoW0MWI;street_address
3106200 BELO HORIZONTE 2020-06-09 09:00:29 EW;OK;ChIJT3zLi8ebpgARvteKVL5OQe4;street_address
3106200 BELO HORIZONTE 2020-06-09 09:00:29 EW;OK;EklBdi4gQXVndXN0byBkZSBMaW1hLCA3NDQgLSBDZW50cm8sIEJlbG8gSG9yaXpvbnRlIC0gTUcsIDMwMTkwLTAwMSwgQnJhemlsIhsSGQoUChIJGQAaHeKZpgAR4ALaIXIU4h8Q6AU;street_address
3106200 BELO HORIZONTE 2020-06-09 09:00:29 EW;OK;ChIJUbpxRCuUpgARaLp1qBzYFUo;street_address
3106200 BELO HORIZONTE 2020-06-09 09:00:32 NS;OK;ChIJaWddxoSPpgAR3WkoGqfuSA4;"c(""establishment"", ""food"", ""grocery_or_supermarket"", ""point_of_interest"", ""store"", ""supermarket"")"
3106200 BELO HORIZONTE 2020-06-09 09:00:32 NS;OK;EklBdi4gQXVndXN0byBkZSBMaW1hLCA3NDQgLSBDZW50cm8sIEJlbG8gSG9yaXpvbnRlIC0gTUcsIDMwMTkwLTAwMSwgQnJhemlsIhsSGQoUChIJGQAaHeKZpgAR4ALaIXIU4h8Q6AU;street_address
3106200 BELO HORIZONTE 2020-06-09 09:00:32 NS;OK;ChIJ59Mf62m9pgARwRpeNR620Wc;street_address
1302603 MANAUS 2020-06-09 09:00:35 EW;OK;ChIJGcQqKpwEbJIR3MPBaTW8UzY;street_address
1302603 MANAUS 2020-06-09 09:00:35 EW;OK;ChIJXYqLOX0FbJIR66y0h3_P0KE;street_address
1302603 MANAUS 2020-06-09 09:00:35 EW;OK;ChIJ02ebiF4RbJIR3GHPFBUAgYI;street_address
1302603 MANAUS 2020-06-09 09:00:36 NS;OK;ChIJCXWSwv4XbJIRrGwYpRHOdpg;street_address
1302603 MANAUS 2020-06-09 09:00:36 NS;OK;ChIJXYqLOX0FbJIR66y0h3_P0KE;street_address
1302603 MANAUS 2020-06-09 09:00:36 NS;OK;ChIJd8EoZoEFbJIRMKlrbtV8FsM;"c(""establishment"", ""food"", ""point_of_interest"", ""restaurant"")"
4106902 CURITIBA 2020-06-09 09:00:39 EW;OK;ChIJNTI9r4Dv3JQRxHIJJpF22kc;"c(""establishment"", ""food"", ""point_of_interest"", ""store"")"
4106902 CURITIBA 2020-06-09 09:00:39 EW;OK;ChIJZW-DcG7k3JQR2Khek-TfpSg;street_address
4106902 CURITIBA 2020-06-09 09:00:39 EW;OK;ChIJU7IvPA_i3JQRkjvGFks83NU;premise
4106902 CURITIBA 2020-06-09 09:00:40 NS;OK;ChIJ9UH1JOvm3JQRP1fQ--ijHts;street_address
4106902 CURITIBA 2020-06-09 09:00:40 NS;OK;ChIJZW-DcG7k3JQR2Khek-TfpSg;street_address
4106902 CURITIBA 2020-06-09 09:00:40 NS;OK;ChIJ3y2aPZH83JQRNs_qwlrASnU;street_address
2611606 RECIFE 2020-06-09 09:00:41 EW;OK;ChIJeV4vQqIYqwcRBNxFbPwA1Gs;street_address
2611606 RECIFE 2020-06-09 09:00:41 EW;OK;ChIJlWiEfqMYqwcR03-Wkfxi2IQ;street_address
2611606 RECIFE 2020-06-09 09:00:41 EW;OK;ChIJ00x4JLEbqwcRBJaaExmu0N4;street_address
2611606 RECIFE 2020-06-09 09:00:42 NS;OK;ChIJTavvWGwYqwcRoACP01dOUu8;street_address
2611606 RECIFE 2020-06-09 09:00:42 NS;OK;ChIJlWiEfqMYqwcR03-Wkfxi2IQ;street_address
2611606 RECIFE 2020-06-09 09:00:42 NS;OK;ChIJmzHlYNPhqgcRYLVygLN0c0U;street_address
5208707 GOIÂNIA 2020-06-09 09:00:44 EW;OK;ChIJHSUuTq3xXpMReJueD8R4rlI;street_address
5208707 GOIÂNIA 2020-06-09 09:00:44 EW;OK;ChIJTTORPHvxXpMRqttfd7hzQ6g;street_address
5208707 GOIÂNIA 2020-06-09 09:00:44 EW;OK;EkRSLiBNYW5vZWwgU2lsdmEsIDE2NCAtIFZpbGEgUmVnaW5hLCBHb2nDom5pYSAtIEdPLCA3NDQ1My01NjAsIEJyYXppbCIbEhkKFAoSCSOp6Tap9V6TEfpRnA_fyGaDEKQB;street_address
5208707 GOIÂNIA 2020-06-09 09:00:46 NS;OK;ChIJGwjtpWOMXpMRpY4vVm-_FEQ;street_address
5208707 GOIÂNIA 2020-06-09 09:00:46 NS;OK;ChIJTTORPHvxXpMRqttfd7hzQ6g;street_address
5208707 GOIÂNIA 2020-06-09 09:00:46 NS;OK;ChIJI-yk07DwXpMRmDBVdL9VcC0;street_address
1501402 BELÉM 2020-06-09 09:00:49 EW;OK;ChIJex2YUBuLpJIRCfUHJDspB6Q;street_address
1501402 BELÉM 2020-06-09 09:00:49 EW;OK;ChIJ_bjk6e2OpJIRfnl5i_L_GNA;street_address
1501402 BELÉM 2020-06-09 09:00:49 EW;OK;ChIJj41h9fWOpJIRKa0WObwkM3A;premise
1501402 BELÉM 2020-06-09 09:00:50 NS;OK;ChIJt4j0KwNmpJIRWMMLC7C1QaQ;street_address
1501402 BELÉM 2020-06-09 09:00:50 NS;OK;ChIJ_bjk6e2OpJIRfnl5i_L_GNA;street_address
1501402 BELÉM 2020-06-09 09:00:50 NS;OK;ChIJp5hCoumNpJIRbj664B5zl8U;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:52 EW;OK;ChIJPVtyLPqdGZUR_afd_toKCZk;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:52 EW;OK;ChIJ4dpmhxd5GZURRxVmsQfNblI;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:52 EW;OK;ChIJdWJnaBF5GZURplXjfOOlZ9E;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:55 NS;OK;ChIJVwlE3D53GZURzeJ2-tTDK88;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:55 NS;OK;ChIJ4dpmhxd5GZURRxVmsQfNblI;street_address
4314902 PORTO ALEGRE 2020-06-09 09:00:55 NS;OK;EkhSLiBNYW5vZWwgTGXDo28sIDIgLSBQZWRyYSBSZWRvbmRhLCBQb3J0byBBbGVncmUgLSBSUywgOTE3NjAtNTYwLCBCcmF6aWwiGhIYChQKEglv_CgJt4MZlRGwfSgXf4SdTBAC;street_address
3518800 GUARULHOS 2020-06-09 09:00:57 EW;OK;ChIJo0LzUkeIzpQR0FmRbzqPPoY;street_address
3518800 GUARULHOS 2020-06-09 09:00:57 EW;OK;ChIJg1GAX1z1zpQR58omoLzOhRs;"c(""establishment"", ""point_of_interest"")"
3518800 GUARULHOS 2020-06-09 09:00:57 EW;OK;ChIJzcOQh4P1zpQRNVh8MaGja70;street_address
3518800 GUARULHOS 2020-06-09 09:00:59 NS;OK;ChIJxVMtJWDzzpQRY5jT5XNj7bw;street_address
3518800 GUARULHOS 2020-06-09 09:00:59 NS;OK;ChIJg1GAX1z1zpQR58omoLzOhRs;"c(""establishment"", ""point_of_interest"")"
3518800 GUARULHOS 2020-06-09 09:00:59 NS;OK;ChIJhzfLi-9fzpQR6KzEL-5mZuM;route
3509502 CAMPINAS 2020-06-09 09:01:02 EW;OK;ChIJ7W9StFrQyJQRfaxRp0LOaDs;street_address
3509502 CAMPINAS 2020-06-09 09:01:02 EW;OK;ChIJPVBqDbXIyJQRa7QvLxfABE4;street_address
3509502 CAMPINAS 2020-06-09 09:01:02 EW;OK;ChIJHTXjbTi3yJQRu9Vw2d_8Lds;street_address
3509502 CAMPINAS 2020-06-09 09:01:03 NS;OK;ChIJuQcPYnHEyJQRZNmbjC6R0Ag;street_address
3509502 CAMPINAS 2020-06-09 09:01:03 NS;OK;ChIJPVBqDbXIyJQRa7QvLxfABE4;street_address
3509502 CAMPINAS 2020-06-09 09:01:03 NS;OK;ChIJX6KVFijKyJQRREXGYm_m1gk;street_address
2111300 SÃO LUÍS 2020-06-09 09:01:06 EW;OK;ChIJxSadQwKR9gcRDKu2FeMguC4;street_address
2111300 SÃO LUÍS 2020-06-09 09:01:06 EW;OK;ChIJaY6D0MKO9gcR1xvpf2A7TiY;"c(""establishment"", ""point_of_interest"")"
2111300 SÃO LUÍS 2020-06-09 09:01:06 EW;OK;ChIJdaCoDueO9gcR3y3p6O8aKJM;"c(""establishment"", ""point_of_interest"", ""store"")"
2111300 SÃO LUÍS 2020-06-09 09:01:07 NS;OK;ChIJ777qYJmN9gcRI-NgnnJ6Exw;street_address
2111300 SÃO LUÍS 2020-06-09 09:01:07 NS;OK;ChIJaY6D0MKO9gcR1xvpf2A7TiY;"c(""establishment"", ""point_of_interest"")"
2111300 SÃO LUÍS 2020-06-09 09:01:07 NS;OK;ChIJNU4yY72b9gcRkiLlhTTMY0I;street_address
3304904 SÃO GONÇALO 2020-06-09 09:01:10 EW;OK;ChIJAQDkUsqWmQARXh2J79v8rCg;"c(""bar"", ""establishment"", ""point_of_interest"")"
3304904 SÃO GONÇALO 2020-06-09 09:01:10 EW;OK;ChIJedwAs_qamQAR92JnQrV2eI8;street_address
3304904 SÃO GONÇALO 2020-06-09 09:01:10 EW;OK;ChIJRRmOimCDmQARLFwBHizW6P0;street_address
3304904 SÃO GONÇALO 2020-06-09 09:01:12 NS;OK;ChIJYQrA0iaamQARgGtoaW8nnTg;street_address
3304904 SÃO GONÇALO 2020-06-09 09:01:12 NS;OK;ChIJedwAs_qamQAR92JnQrV2eI8;street_address
3304904 SÃO GONÇALO 2020-06-09 09:01:12 NS;OK;ChIJAQQDddKamQARmR_2SGJyeBA;street_address
2704302 MACEIÓ 2020-06-09 09:01:13 EW;OK;ChIJxeDmOYBGAQcRic6gnoqo45w;street_address
2704302 MACEIÓ 2020-06-09 09:01:13 EW;OK;ChIJ_xYJ_G1FAQcRr6NxN0IlZFc;"c(""establishment"", ""point_of_interest"")"
2704302 MACEIÓ 2020-06-09 09:01:13 EW;OK;ChIJG_7EcSlQAQcRi_i_q7yVQzE;street_address
2704302 MACEIÓ 2020-06-09 09:01:16 NS;OK;ChIJp0AsDeQ3AQcRTDA_r7kvYTg;street_address
2704302 MACEIÓ 2020-06-09 09:01:16 NS;OK;ChIJ_xYJ_G1FAQcRr6NxN0IlZFc;"c(""establishment"", ""point_of_interest"")"
2704302 MACEIÓ 2020-06-09 09:01:16 NS;OK;ChIJmzX7FghFAQcRwDRig-bw-DE;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:20 EW;OK;ChIJcdL0zF16mQARZFvA4qrt07Y;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:20 EW;OK;ChIJUeQpOnFwmQAR_tUaJ1ERoOs;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:20 EW;OK;ChIJpwk1r816mQARHkTvRyhDK9c;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:21 NS;OK;ChIJU6-Lrh8NmQARxzNqX_B86vk;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:21 NS;OK;ChIJUeQpOnFwmQAR_tUaJ1ERoOs;street_address
3301702 DUQUE DE CAXIAS 2020-06-09 09:01:21 NS;OK;ChIJ1SBFiN16mQARG-H59SjFEtk;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:23 EW;OK;ChIJt3VFQy_phpQRKjopPBQWaOw;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:23 EW;OK;ChIJq2SZGSLmhpQRnMkDfNZjG74;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:23 EW;OK;ChIJ0xdUlsTghpQRiPMuDG0poz4;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:27 NS;OK;ChIJ3dcafPDnhpQRiKTLoYG9Wac;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:27 NS;OK;ChIJq2SZGSLmhpQRnMkDfNZjG74;street_address
5002704 CAMPO GRANDE 2020-06-09 09:01:27 NS;OK;ChIJPccqgD7whpQRR_Uj6KnGwwY;street_address
2408102 NATAL 2020-06-09 09:01:29 EW;OK;ChIJa0KErS75sgcRv4yzIWADSno;street_address
2408102 NATAL 2020-06-09 09:01:29 EW;OK;ChIJU2o7uXMAswcRqAoeJfRAh94;street_address
2408102 NATAL 2020-06-09 09:01:29 EW;OK;ChIJq_4qXl5UsgcRooATOQLYk6M;street_address
2408102 NATAL 2020-06-09 09:01:32 NS;OK;ChIJT1SL-ZipswcRQsrOZq_egz0;street_address
2408102 NATAL 2020-06-09 09:01:32 NS;OK;ChIJU2o7uXMAswcRqAoeJfRAh94;street_address
2408102 NATAL 2020-06-09 09:01:32 NS;OK;ChIJDzTpl634sgcRscet3bc8ziw;street_address
2211001 TERESINA 2020-06-09 09:01:34 EW;OK;ChIJd0VhHnQ7jgcRfL1pnlHjge0;street_address
2211001 TERESINA 2020-06-09 09:01:34 EW;OK;ChIJ58tzsmM3jgcRmqqtY1cQOvQ;street_address
2211001 TERESINA 2020-06-09 09:01:34 EW;OK;ChIJW88wSlY4jgcROAS74ZcoqAI;street_address
2211001 TERESINA 2020-06-09 09:01:36 NS;OK;ChIJBfQ5vZQ_jgcRH6cXmGBqj0Q;street_address
2211001 TERESINA 2020-06-09 09:01:36 NS;OK;ChIJ58tzsmM3jgcRmqqtY1cQOvQ;street_address
2211001 TERESINA 2020-06-09 09:01:36 NS;OK;ChIJF3PyguIyjgcRIbpeBDZlBEY;street_address
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:39 EW;OK;ChIJAVrmTPxBzpQRn4TRMwbaZvo;street_address
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:39 EW;OK;ChIJcxoufTNCzpQR7kwVE0BVCBg;street_address
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:39 EW;OK;ChIJ-84OAYhGzpQRo2tlnRAJwOU;street_address
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:41 NS;OK;ChIJgTiKC5tDzpQRznDlAH0kPxE;"c(""establishment"", ""point_of_interest"")"
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:41 NS;OK;ChIJcxoufTNCzpQR7kwVE0BVCBg;street_address
3548708 SÃO BERNARDO DO CAMPO 2020-06-09 09:01:41 NS;OK;ChIJQ-wCSTJHzpQRXCjqLr-ED5Y;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:43 EW;OK;ChIJB85GGUZmmQARMdrAOALbuzY;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:43 EW;OK;ChIJ4asPzgZnmQARrFG-lr8OZ9Q;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:43 EW;OK;ChIJdSgXgTdcmQARNzuS0GxF04k;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:45 NS;OK;ChIJgTKzpz5omQAR-l5UXFArxbM;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:45 NS;OK;ChIJ4asPzgZnmQARrFG-lr8OZ9Q;street_address
3303500 NOVA IGUAÇU 2020-06-09 09:01:45 NS;OK;ChIJgaNj7YddmQARiWANKlinMH0;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:46 EW;OK;ChIJbWdCKy_drAcRKHX9q14SrZs;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:46 EW;OK;ChIJWX5L5-PnrAcRwrB_LxcBqyo;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:46 EW;OK;ChIJYQvut3zorAcRLHSqN0qfyNs;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:47 NS;OK;ChIJl4V-2efdrAcR4FW245bAnXI;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:47 NS;OK;ChIJWX5L5-PnrAcRwrB_LxcBqyo;street_address
2507507 JOÃO PESSOA 2020-06-09 09:01:47 NS;OK;ChIJn1KTeBPqrAcRRaWrQ4lpWvA;street_address
3547809 SANTO ANDRÉ 2020-06-09 09:01:50 EW;OK;ChIJQbq3f7xpzpQR1Wa81SjtNIA;street_address
3547809 SANTO ANDRÉ 2020-06-09 09:01:50 EW;OK;ChIJq7QCWY9CzpQRGcvVwo3ngxo;"c(""establishment"", ""point_of_interest"")"
3547809 SANTO ANDRÉ 2020-06-09 09:01:50 EW;OK;ChIJReLj5TpDzpQRHdxj8sr6sTg;street_address
3547809 SANTO ANDRÉ 2020-06-09 09:01:53 NS;OK;ChIJYwgdzlBdzpQRVWAF417V_9Q;"c(""establishment"", ""gas_station"", ""point_of_interest"")"
3547809 SANTO ANDRÉ 2020-06-09 09:01:53 NS;OK;ChIJq7QCWY9CzpQRGcvVwo3ngxo;"c(""establishment"", ""point_of_interest"")"
3547809 SANTO ANDRÉ 2020-06-09 09:01:53 NS;OK;ChIJx7P8H-tqzpQR_bwAV7_u7J0;street_address
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:54 EW;OK;ChIJi9eYizxNzJQRUHaXcX3MHI4;street_address
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:54 EW;OK;ChIJdy163DtKzJQRxqAm8kLGeTQ;street_address
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:54 EW;OK;ChIJVXwi9KU2zJQRzjuGRCbffe4;route
