QueryKey;geocoder_status;place_id;types
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:57 NS;OK;Ek1Sb2QuIE1vbnRlaXJvIExvYmF0bywgMjAzIC0gVmlsYSBDw6JuZGlkYSwgU8OjbyBKb3PDqSBkb3MgQ2FtcG9zIC0gU1AsIEJyYXppbCIbEhkKFAoSCXXTIQ4qNsyUEc2ZAVogNREOEMsB;street_address
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:57 NS;OK;ChIJdy163DtKzJQRxqAm8kLGeTQ;street_address
3549904 SÃO JOSÉ DOS CAMPOS 2020-06-09 09:01:57 NS;OK;ChIJqc5LJ3i1zZQRjSJCyt0a4wk;street_address
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:00 EW;OK;ChIJzwXa-7bhqgcRrwCr5JD5Css;street_address
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:00 EW;OK;ChIJYeRZWMfhqgcRC2ekNkdxgxA;street_address
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:00 EW;OK;ChIJpdBC7DYdqwcRfwXOfxVQkrE;"c(""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station"")"
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:02 NS;OK;ChIJAfXilygeqwcRKJBikjuOEjQ;premise
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:02 NS;OK;ChIJYeRZWMfhqgcRC2ekNkdxgxA;street_address
2607901 JABOATÃO DOS GUARARAPES 2020-06-09 09:02:02 NS;OK;ChIJdxwGHprmqgcRg1Qs0dfLUU0;street_address
3534401 OSASCO 2020-06-09 09:02:03 EW;OK;ChIJi7CwjTj_zpQR30k7haFlrcY;"c(""establishment"", ""premise"")"
3534401 OSASCO 2020-06-09 09:02:03 EW;OK;ChIJW7bFZWz_zpQRHIrlJ2KiucA;street_address
3534401 OSASCO 2020-06-09 09:02:03 EW;OK;ChIJNZJnEDD-zpQRoFqXvGHEhi8;street_address
3534401 OSASCO 2020-06-09 09:02:05 NS;OK;ChIJNXvHjp3-zpQRGwIFZJucdAg;street_address
3534401 OSASCO 2020-06-09 09:02:05 NS;OK;ChIJW7bFZWz_zpQRHIrlJ2KiucA;street_address
3534401 OSASCO 2020-06-09 09:02:05 NS;OK;ChIJ4_B25UFVzpQRh6nNoTfX8-c;street_address
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:08 EW;OK;ChIJkbeMHUPHuZQRwZikbBCg9XE;street_address
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:08 EW;OK;ChIJe9TCUKa_uZQR6_xfI6Y1Ags;"c(""establishment"", ""park"", ""point_of_interest"")"
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:08 EW;OK;ChIJ5TwQu9G9uZQReOYLEsWLj-M;street_address
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:10 NS;OK;ChIJ21ZuIoe_uZQRQ-vR4tmCrSg;"c(""establishment"", ""general_contractor"", ""point_of_interest"")"
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:10 NS;OK;ChIJe9TCUKa_uZQR6_xfI6Y1Ags;"c(""establishment"", ""park"", ""point_of_interest"")"
3543402 RIBEIRÃO PRETO 2020-06-09 09:02:10 NS;OK;ChIJ-xvgu6C5uZQR93RfLVLrYVY;street_address
3170206 UBERLÂNDIA 2020-06-09 09:02:11 EW;OK;ChIJ1ZVKkLdPpJQREMhUIPGxcOc;"c(""establishment"", ""point_of_interest"", ""transit_station"")"
3170206 UBERLÂNDIA 2020-06-09 09:02:11 EW;OK;ChIJR6l_V6xFpJQR_rGO0reUpJs;street_address
3170206 UBERLÂNDIA 2020-06-09 09:02:11 EW;OK;ChIJp-RUZaBDpJQRpwx6odZcp2Y;street_address
3170206 UBERLÂNDIA 2020-06-09 09:02:13 NS;OK;ChIJW1MUjPRGpJQRmTnMrCoQQiI;street_address
3170206 UBERLÂNDIA 2020-06-09 09:02:13 NS;OK;ChIJR6l_V6xFpJQR_rGO0reUpJs;street_address
3170206 UBERLÂNDIA 2020-06-09 09:02:13 NS;OK;ChIJJxKTAeFapJQR884KH1mUJMM;street_address
3552205 SOROCABA 2020-06-09 09:02:14 EW;OK;ChIJcTSKY1tgz5QRYz5xvficA6w;street_address
3552205 SOROCABA 2020-06-09 09:02:14 EW;OK;ChIJcULsJKOKxZQRMEl-8CXbeiA;street_address
3552205 SOROCABA 2020-06-09 09:02:14 EW;OK;ChIJl-TJfqn0xZQRYjGQGcnmEH8;street_address
3552205 SOROCABA 2020-06-09 09:02:16 NS;OK;ChIJobQQ9L31xZQRU4Y9MOcQLXU;street_address
3552205 SOROCABA 2020-06-09 09:02:16 NS;OK;ChIJcULsJKOKxZQRMEl-8CXbeiA;street_address
3552205 SOROCABA 2020-06-09 09:02:16 NS;OK;ChIJSaoAOUKKxZQRpxUVLHR_1YE;street_address
3118601 CONTAGEM 2020-06-09 09:02:19 EW;OK;ChIJcaDXI9CVpgARRpupsftruCM;premise
3118601 CONTAGEM 2020-06-09 09:02:19 EW;OK;ChIJ9dt3iTWVpgAR4z7IQ8Ln1eg;street_address
3118601 CONTAGEM 2020-06-09 09:02:19 EW;OK;ChIJ_R9w84HqpgARNgbGZkE2H6E;street_address
3118601 CONTAGEM 2020-06-09 09:02:23 NS;OK;ChIJMWTG4pqTpgARKAy2-qrFlsQ;route
3118601 CONTAGEM 2020-06-09 09:02:23 NS;OK;ChIJ9dt3iTWVpgAR4z7IQ8Ln1eg;street_address
3118601 CONTAGEM 2020-06-09 09:02:23 NS;OK;ChIJ73QNkUK-pgAR3t69-HrCLvU;street_address
2800308 ARACAJU 2020-06-09 09:02:24 EW;OK;ChIJ0_uWw4azGgcRW_D0Fy0tclU;street_address
2800308 ARACAJU 2020-06-09 09:02:24 EW;OK;ChIJjW0Jh3qzGgcRsTnkrm3X06Q;street_address
2800308 ARACAJU 2020-06-09 09:02:24 EW;OK;ChIJgQPzBvOyGgcRBy91vQmwi7k;street_address
2800308 ARACAJU 2020-06-09 09:02:27 NS;OK;ChIJD51bO9NMBQcRiwHb8DDEaNs;street_address
2800308 ARACAJU 2020-06-09 09:02:27 NS;OK;ChIJjW0Jh3qzGgcRsTnkrm3X06Q;street_address
2800308 ARACAJU 2020-06-09 09:02:27 NS;OK;ChIJl3FO9V-jGgcRlgeuPkdt3xE;street_address
2910800 FEIRA DE SANTANA 2020-06-09 09:02:30 EW;OK;ChIJx-O240I3FAcRdKaf_ULGCmM;street_address
2910800 FEIRA DE SANTANA 2020-06-09 09:02:30 EW;OK;ChIJFwsbP-s3FAcR85MiUAtuZq8;"c(""establishment"", ""point_of_interest"", ""shopping_mall"")"
2910800 FEIRA DE SANTANA 2020-06-09 09:02:30 EW;OK;ChIJJ_xnbtg3FAcR7lLz3w8rHfY;street_address
2910800 FEIRA DE SANTANA 2020-06-09 09:02:34 NS;OK;ChIJl-gB50A_FAcRTj2ElxsD1so;route
2910800 FEIRA DE SANTANA 2020-06-09 09:02:34 NS;OK;ChIJFwsbP-s3FAcR85MiUAtuZq8;"c(""establishment"", ""point_of_interest"", ""shopping_mall"")"
2910800 FEIRA DE SANTANA 2020-06-09 09:02:34 NS;OK;ChIJLeP4t0I2FAcRfyfrALFY7Z4;street_address
5103403 CUIABÁ 2020-06-09 09:02:36 EW;OK;ChIJyVqcbWO6nZMRIAtBz9tpVPw;street_address
5103403 CUIABÁ 2020-06-09 09:02:36 EW;OK;ChIJpY4WQZSxnZMRvbYxJenxhA8;street_address
5103403 CUIABÁ 2020-06-09 09:02:36 EW;OK;ChIJD01LZBWynZMRWZfb13fkp5k;"c(""establishment"", ""point_of_interest"")"
5103403 CUIABÁ 2020-06-09 09:02:39 NS;OK;ChIJRXVzuLO2nZMR5KAJULbvDPM;route
5103403 CUIABÁ 2020-06-09 09:02:39 NS;OK;ChIJpY4WQZSxnZMRvbYxJenxhA8;street_address
5103403 CUIABÁ 2020-06-09 09:02:39 NS;OK;ChIJ9SNzUrGonZMR2F9ZVyY_gkU;street_address
4209102 JOINVILLE 2020-06-09 09:02:41 EW;OK;ChIJOfmH9vSx3pQRaVeM8FzEZQk;premise
4209102 JOINVILLE 2020-06-09 09:02:41 EW;OK;ChIJXflB4kqw3pQRd4ZS0AV6A2k;"c(""establishment"", ""point_of_interest"")"
4209102 JOINVILLE 2020-06-09 09:02:41 EW;OK;ChIJrziOfdyk3pQRW4Q3AyBqauY;street_address
4209102 JOINVILLE 2020-06-09 09:02:45 NS;OK;ChIJvdHfoJCv3pQRi6DUYxWaPMQ;premise
4209102 JOINVILLE 2020-06-09 09:02:45 NS;OK;ChIJXflB4kqw3pQRd4ZS0AV6A2k;"c(""establishment"", ""point_of_interest"")"
4209102 JOINVILLE 2020-06-09 09:02:45 NS;OK;ChIJt8V0lSW33pQRXdhm_KWFJsw;street_address
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:46 EW;OK;ChIJyUOKZqX8XpMRqDxMy1ryH7Q;"c(""establishment"", ""point_of_interest"", ""store"")"
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:46 EW;OK;EmFBdi4gRnJhbmNpc2NvIEluw6FjaW8gRmVycmVpcmEsIDE0NCAtIFJlcy4gU29sYXIgQ2VudHJhbCBQYXJrLCBBcGFyZWNpZGEgZGUgR29pw6JuaWEgLSBHTywgQnJhemlsIhsSGQoUChIJU6OwPpD7XpMRJABu90RvzGEQkAE;street_address
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:46 EW;OK;ChIJ2VPgt3v4XpMRw5_GTpRaIxw;street_address
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:49 NS;OK;ChIJOxDBNVf3XpMREEfj6PQMXp8;street_address
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:49 NS;OK;EmFBdi4gRnJhbmNpc2NvIEluw6FjaW8gRmVycmVpcmEsIDE0NCAtIFJlcy4gU29sYXIgQ2VudHJhbCBQYXJrLCBBcGFyZWNpZGEgZGUgR29pw6JuaWEgLSBHTywgQnJhemlsIhsSGQoUChIJU6OwPpD7XpMRJABu90RvzGEQkAE;street_address
5201405 APARECIDA DE GOIÂNIA 2020-06-09 09:02:49 NS;OK;ChIJV-Qn0Xj8XpMRosbfFwBvfgs;street_address
3136702 JUIZ DE FORA 2020-06-09 09:02:53 EW;OK;ChIJl8xKznmDmAARUrOXHyc-_lE;street_address
3136702 JUIZ DE FORA 2020-06-09 09:02:53 EW;OK;ChIJdWhSuJKdmAARmaeF3bEJWJo;"c(""establishment"", ""food"", ""point_of_interest"", ""store"")"
3136702 JUIZ DE FORA 2020-06-09 09:02:53 EW;OK;ChIJdTthqeKemAAREDpqltxoZ9c;street_address
3136702 JUIZ DE FORA 2020-06-09 09:02:55 NS;OK;EkhSLiBQcm9mLiBDYWV0YW5vIEV2YW5nZWxpc3RhLCA3NzMgLSBCb20gQ2xpbWEsIEp1aXogZGUgRm9yYSAtIE1HLCBCcmF6aWwiGxIZChQKEglVupBg_JyYABHbKTRxap22vRCFBg;street_address
3136702 JUIZ DE FORA 2020-06-09 09:02:55 NS;OK;ChIJdWhSuJKdmAARmaeF3bEJWJo;"c(""establishment"", ""food"", ""point_of_interest"", ""store"")"
3136702 JUIZ DE FORA 2020-06-09 09:02:55 NS;OK;ChIJr09IeFuamAARtocF4CF8IuU;street_address
4113700 LONDRINA 2020-06-09 09:02:57 EW;OK;ChIJyUZ3ztFD65QRzcxIYBLTc7Q;street_address
4113700 LONDRINA 2020-06-09 09:02:57 EW;OK;ChIJqd5vvhFD65QR9trI-XUolg4;street_address
4113700 LONDRINA 2020-06-09 09:02:57 EW;OK;ChIJXY2afJtb65QRquxVdZVKLMs;street_address
4113700 LONDRINA 2020-06-09 09:02:58 NS;OK;ChIJ5xseF21F65QRd0UZ_JpSH7c;premise
4113700 LONDRINA 2020-06-09 09:02:58 NS;OK;ChIJqd5vvhFD65QR9trI-XUolg4;street_address
4113700 LONDRINA 2020-06-09 09:02:58 NS;OK;ChIJF_XbIJVC65QRyFJ-rHufK_w;street_address
1500800 ANANINDEUA 2020-06-09 09:03:01 EW;OK;ChIJiewivohfpJIREpVi4L8OBM8;street_address
1500800 ANANINDEUA 2020-06-09 09:03:01 EW;OK;ChIJ6T4fEZJfpJIRzfioI2w3VfU;street_address
1500800 ANANINDEUA 2020-06-09 09:03:01 EW;OK;ChIJh0LZBuSKpJIRC5xUKDygL3U;street_address
1500800 ANANINDEUA 2020-06-09 09:03:04 NS;OK;Ej9Fc3RyLiBkbyBHdWFqYXLDoSwgMjAxMSAtIEljdWkgR3VhamFyYSwgQW5hbmluZGV1YSAtIFBBLCBCcmF6aWwiGxIZChQKEgnBqWuMoGCkkhGHeaW5_8lVAhDbDw;street_address
1500800 ANANINDEUA 2020-06-09 09:03:04 NS;OK;ChIJ6T4fEZJfpJIRzfioI2w3VfU;street_address
1500800 ANANINDEUA 2020-06-09 09:03:04 NS;OK;ChIJqa-_ciuLpJIRsWVyiXVryAA;street_address
1100205 PORTO VELHO 2020-06-09 09:03:07 EW;OK;ChIJW068vCdbMpIRDNwr7DlUDaw;street_address
1100205 PORTO VELHO 2020-06-09 09:03:07 EW;OK;ChIJK7h_KNxcMpIRcFfLIRH6p5w;street_address
1100205 PORTO VELHO 2020-06-09 09:03:07 EW;OK;ChIJU9nPB99cMpIR8kWmGVsWHOw;street_address
1100205 PORTO VELHO 2020-06-09 09:03:10 NS;OK;ChIJT8BJN2lDMpIRCrCi6y2ewlg;street_address
1100205 PORTO VELHO 2020-06-09 09:03:10 NS;OK;ChIJK7h_KNxcMpIRcFfLIRH6p5w;street_address
1100205 PORTO VELHO 2020-06-09 09:03:10 NS;OK;ChIJ68L3EXFcMpIR9FGPEdeiCko;street_address
3303302 NITERÓI 2020-06-09 09:03:12 EW;OK;ChIJB6gNbwGFmQARruG3R6n9kjM;"c(""establishment"", ""florist"", ""point_of_interest"", ""store"")"
3303302 NITERÓI 2020-06-09 09:03:12 EW;OK;ChIJVQutgcaDmQARA4ZmIzuFU20;street_address
3303302 NITERÓI 2020-06-09 09:03:12 EW;OK;EihSLiBLLCAyMjYgLSBJbmfDoSwgTml0ZXLDs2kgLSBSSiwgQnJhemlsIhsSGQoUChIJZyIsAn2BmQARr8qOUGAffbcQ4gE;street_address
3303302 NITERÓI 2020-06-09 09:03:13 NS;OK;ChIJlUmIzXuDmQAR_3JANUwNRUc;"c(""establishment"", ""point_of_interest"", ""transit_station"")"
3303302 NITERÓI 2020-06-09 09:03:13 NS;OK;ChIJVQutgcaDmQARA4ZmIzuFU20;street_address
3303302 NITERÓI 2020-06-09 09:03:13 NS;OK;ChIJzaQeBpGGmQARYRpmgt8c1u4;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:16 EW;OK;ChIJA3oX_dlxmQARDtuIiS4av2M;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:16 EW;OK;ChIJnajrCNllmQARDibRQKSk2XY;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:16 EW;OK;ChIJVT2kUGtmmQARSnjGiGMqX-k;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:17 NS;OK;ChIJvycBdjRvmQARQP5yzHqlU_Y;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:17 NS;OK;ChIJnajrCNllmQARDibRQKSk2XY;street_address
3300456 BELFORD ROXO 2020-06-09 09:03:17 NS;OK;ChIJAd_yrNNlmQARYZR9KIiyQwE;"c(""establishment"", ""point_of_interest"", ""transit_station"")"
3205002 SERRA 2020-06-09 09:03:19 EW;OK;ChIJ92HpZqsduAAR7Be1nwPbM8E;street_address
3205002 SERRA 2020-06-09 09:03:19 EW;OK;ChIJB_jlPP4fuAARfSQv6MXZDBw;"c(""city_hall"", ""establishment"", ""local_government_office"", ""point_of_interest"")"
3205002 SERRA 2020-06-09 09:03:19 EW;OK;ChIJKZgUXiwfuAAR6mTwoj89ZmU;street_address
3205002 SERRA 2020-06-09 09:03:21 NS;OK;ChIJD4X3Y6OKtwARS1sTZ4lgfOQ;street_address
3205002 SERRA 2020-06-09 09:03:21 NS;OK;ChIJB_jlPP4fuAARfSQv6MXZDBw;"c(""city_hall"", ""establishment"", ""local_government_office"", ""point_of_interest"")"
3205002 SERRA 2020-06-09 09:03:21 NS;OK;ChIJXbkdnOUYuAAR7gwqwCvvlOU;street_address
4305108 CAXIAS DO SUL 2020-06-09 09:03:23 EW;OK;ChIJFcFUcWy8HpURMilbk5HM7CQ;street_address
4305108 CAXIAS DO SUL 2020-06-09 09:03:23 EW;OK;ChIJV6qbNtG8HpURT22Z2bvOUmA;street_address
4305108 CAXIAS DO SUL 2020-06-09 09:03:23 EW;OK;ChIJQ4IrpcmjHpURBooykvU0k5Y;premise
4305108 CAXIAS DO SUL 2020-06-09 09:03:25 NS;OK;ChIJA-5aom2YHpURJbopaMMWhDw;"c(""establishment"", ""point_of_interest"", ""transit_station"")"
4305108 CAXIAS DO SUL 2020-06-09 09:03:25 NS;OK;ChIJV6qbNtG8HpURT22Z2bvOUmA;street_address
4305108 CAXIAS DO SUL 2020-06-09 09:03:25 NS;OK;ChIJn8yrDKGkHpURufhi-fJuq0M;street_address
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:27 EW;OK;ChIJ5TJ1R7vVvQARh3WGqHOHc8U;street_address
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:27 EW;OK;ChIJUUxnLLXVvQARd390KJEb3Ek;"c(""establishment"", ""health"", ""point_of_interest"", ""store"")"
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:27 EW;OK;ChIJ6foAa3bUvQARzhkSIcwS3dw;street_address
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:30 NS;OK;ChIJserZX9AqvAARAEpZUanZxTg;street_address
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:30 NS;OK;ChIJUUxnLLXVvQARd390KJEb3Ek;"c(""establishment"", ""health"", ""point_of_interest"", ""store"")"
3301009 CAMPOS DOS GOYTACAZES 2020-06-09 09:03:30 NS;OK;ChIJla7DB5nWvQAREXgcVodB7uM;street_address
1600303 MACAPÁ 2020-06-09 09:03:33 EW;OK;ChIJa1NXZfvgYY0RaK2eY-4Cve0;street_address
1600303 MACAPÁ 2020-06-09 09:03:33 EW;OK;ChIJKco9_P7gYY0RtWhO1xTfdo4;street_address
1600303 MACAPÁ 2020-06-09 09:03:33 EW;OK;ChIJV_wjKiLjYY0RQH2EXHiDLfU;street_address
1600303 MACAPÁ 2020-06-09 09:03:35 NS;OK;ChIJCVdCUUjmYY0R03-nuXMUkq0;premise
1600303 MACAPÁ 2020-06-09 09:03:35 NS;OK;ChIJKco9_P7gYY0RtWhO1xTfdo4;street_address
1600303 MACAPÁ 2020-06-09 09:03:35 NS;OK;ChIJsY6FHB8enpIRAzbMVLTlP70;street_address
4205407 FLORIANÓPOLIS 2020-06-09 09:03:38 EW;OK;ChIJgVSR934-J5UR2VAGKhYmFGc;street_address
4205407 FLORIANÓPOLIS 2020-06-09 09:03:38 EW;OK;ChIJ9xlNljA4J5URYNOAlal80G4;"c(""establishment"", ""point_of_interest"")"
4205407 FLORIANÓPOLIS 2020-06-09 09:03:38 EW;OK;ChIJY8xvGTI2J5UR26hAxYNd6NQ;"c(""establishment"", ""point_of_interest"")"
4205407 FLORIANÓPOLIS 2020-06-09 09:03:42 NS;OK;ChIJ2fxUkd1CJ5URTuFjMiv101Q;premise
4205407 FLORIANÓPOLIS 2020-06-09 09:03:42 NS;OK;ChIJ9xlNljA4J5URYNOAlal80G4;"c(""establishment"", ""point_of_interest"")"
4205407 FLORIANÓPOLIS 2020-06-09 09:03:42 NS;OK;ChIJJal1Oc4lJ5URhYD0tDsAyuM;street_address
3205200 VILA VELHA 2020-06-09 09:03:45 EW;OK;ChIJsZQZEKoXuAARDOKFGWYozkA;street_address
3205200 VILA VELHA 2020-06-09 09:03:45 EW;OK;ChIJeX6qGDcWuAARa5LUvC10FoQ;street_address
3205200 VILA VELHA 2020-06-09 09:03:45 EW;OK;ChIJM-hN34M-uAARb6JC_tJbPUk;street_address
3205200 VILA VELHA 2020-06-09 09:03:46 NS;OK;ChIJ08WT9r89uAARlwB1zj_b47c;street_address
3205200 VILA VELHA 2020-06-09 09:03:46 NS;OK;ChIJeX6qGDcWuAARa5LUvC10FoQ;street_address
3205200 VILA VELHA 2020-06-09 09:03:46 NS;OK;ChIJFT_BG8BDuAARzf6NcIuXp3s;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:47 EW;OK;ChIJe97mpjBlmQARmN2YMSrPg_Q;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:47 EW;OK;ChIJjdl_tF9kmQARte_yS6IIn1M;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:47 EW;OK;ChIJJVDCwR9kmQARdI1D6O4weIw;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:51 NS;OK;ChIJa5ie4HRlmQARXV8JlO5uCfU;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:51 NS;OK;ChIJjdl_tF9kmQARte_yS6IIn1M;street_address
3305109 SÃO JOÃO DE MERITI 2020-06-09 09:03:51 NS;OK;ChIJUWYsQl9kmQARQONk9QNP4DU;street_address
