name,size,bucket,contentType,timeCreated,updated,storageClass,DownloadTime,BucketDeleted
QueriesIndex-2020-06-08_10-03-54.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T16:03:55Z,2020-06-08T16:03:55Z,STANDARD,2020-06-15 11:25:38,TRUE
QueriesIndex-2020-06-08_12-03-53.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T18:03:53Z,2020-06-08T18:03:53Z,STANDARD,2020-06-15 11:25:42,TRUE
QueriesIndex-2020-06-08_15-03-54.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T21:03:54Z,2020-06-08T21:03:54Z,STANDARD,2020-06-15 11:25:45,TRUE
QueriesIndex-2020-06-08_16-03-52.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T22:03:52Z,2020-06-08T22:03:52Z,STANDARD,2020-06-15 11:25:48,TRUE
QueriesIndex-2020-06-08_17-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T23:03:57Z,2020-06-08T23:03:57Z,STANDARD,2020-06-15 11:25:51,TRUE
QueriesIndex-2020-06-08_18-04-05.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T00:04:05Z,2020-06-09T00:04:05Z,STANDARD,2020-06-15 11:25:54,TRUE
QueriesIndex-2020-06-08_19-03-35.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T01:03:36Z,2020-06-09T01:03:36Z,STANDARD,2020-06-15 11:25:57,TRUE
QueriesIndex-2020-06-08_20-04-08.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T02:04:08Z,2020-06-09T02:04:08Z,STANDARD,2020-06-15 11:26:01,TRUE
QueriesIndex-2020-06-09_08-04-00.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T14:04:00Z,2020-06-09T14:04:00Z,STANDARD,2020-06-15 11:26:03,TRUE
QueriesIndex-2020-06-09_09-03-57.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T15:03:57Z,2020-06-09T15:03:57Z,STANDARD,2020-06-15 11:26:05,TRUE
QueriesIndex-2020-06-09_10-03-51.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T16:03:51Z,2020-06-09T16:03:51Z,STANDARD,2020-06-15 11:26:07,TRUE
QueriesIndex-2020-06-09_12-04-03.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T18:04:03Z,2020-06-09T18:04:03Z,STANDARD,2020-06-15 11:26:09,TRUE
QueriesIndex-2020-06-09_15-04-17.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T21:04:18Z,2020-06-09T21:04:18Z,STANDARD,2020-06-15 11:26:12,TRUE
QueriesIndex-2020-06-09_16-03-53.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T22:03:53Z,2020-06-09T22:03:53Z,STANDARD,2020-06-15 11:26:16,TRUE
QueriesIndex-2020-06-09_17-03-59.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T23:03:59Z,2020-06-09T23:03:59Z,STANDARD,2020-06-15 11:26:19,TRUE
QueriesIndex-2020-06-09_18-04-05.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T00:04:05Z,2020-06-10T00:04:05Z,STANDARD,2020-06-15 11:26:22,TRUE
QueriesIndex-2020-06-09_19-03-48.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T01:03:48Z,2020-06-10T01:03:48Z,STANDARD,2020-06-15 11:26:25,TRUE
QueriesIndex-2020-06-09_20-04-02.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T02:04:03Z,2020-06-10T02:04:03Z,STANDARD,2020-06-15 11:26:28,TRUE
QueriesIndex-2020-06-10_08-03-47.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T14:03:48Z,2020-06-10T14:03:48Z,STANDARD,2020-06-15 11:26:29,TRUE
QueriesIndex-2020-06-10_09-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T15:03:56Z,2020-06-10T15:03:56Z,STANDARD,2020-06-15 11:26:31,TRUE
QueriesIndex-2020-06-10_10-03-57.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T16:03:57Z,2020-06-10T16:03:57Z,STANDARD,2020-06-15 11:26:33,TRUE
QueriesIndex-2020-06-10_12-03-45.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T18:03:45Z,2020-06-10T18:03:45Z,STANDARD,2020-06-15 11:26:35,TRUE
QueriesIndex-2020-06-10_15-03-59.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T21:04:00Z,2020-06-10T21:04:00Z,STANDARD,2020-06-15 11:26:38,TRUE
QueriesIndex-2020-06-10_16-03-53.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T22:03:54Z,2020-06-10T22:03:54Z,STANDARD,2020-06-15 11:26:41,TRUE
QueriesIndex-2020-06-10_17-04-13.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T23:04:13Z,2020-06-10T23:04:13Z,STANDARD,2020-06-15 11:26:45,TRUE
QueriesIndex-2020-06-10_18-04-33.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T00:04:34Z,2020-06-11T00:04:34Z,STANDARD,2020-06-15 11:26:46,TRUE
QueriesIndex-2020-06-10_19-04-18.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T01:04:18Z,2020-06-11T01:04:18Z,STANDARD,2020-06-15 11:26:49,TRUE
QueriesIndex-2020-06-10_20-05-08.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T02:05:08Z,2020-06-11T02:05:08Z,STANDARD,2020-06-15 11:26:50,TRUE
QueriesIndex-2020-06-11_08-03-48.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T14:03:49Z,2020-06-11T14:03:49Z,STANDARD,2020-06-15 11:26:54,TRUE
QueriesIndex-2020-06-11_09-04-02.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T15:04:02Z,2020-06-11T15:04:02Z,STANDARD,2020-06-15 11:26:56,TRUE
QueriesIndex-2020-06-11_10-04-01.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T16:04:02Z,2020-06-11T16:04:02Z,STANDARD,2020-06-15 11:26:59,TRUE
QueriesIndex-2020-06-11_12-03-59.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T18:03:59Z,2020-06-11T18:03:59Z,STANDARD,2020-06-15 11:27:01,TRUE
QueriesIndex-2020-06-11_15-03-53.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T21:03:53Z,2020-06-11T21:03:53Z,STANDARD,2020-06-15 11:27:04,TRUE
QueriesIndex-2020-06-11_16-03-55.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T22:03:56Z,2020-06-11T22:03:56Z,STANDARD,2020-06-15 11:27:06,TRUE
QueriesIndex-2020-06-11_17-04-04.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-11T23:04:04Z,2020-06-11T23:04:04Z,STANDARD,2020-06-15 11:27:08,TRUE
QueriesIndex-2020-06-11_18-03-57.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T00:03:58Z,2020-06-12T00:03:58Z,STANDARD,2020-06-15 11:27:12,TRUE
QueriesIndex-2020-06-11_19-04-11.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T01:04:12Z,2020-06-12T01:04:12Z,STANDARD,2020-06-15 11:27:14,TRUE
QueriesIndex-2020-06-11_20-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T02:03:57Z,2020-06-12T02:03:57Z,STANDARD,2020-06-15 11:27:16,TRUE
QueriesIndex-2020-06-12_08-04-04.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T14:04:04Z,2020-06-12T14:04:04Z,STANDARD,2020-06-15 11:27:20,TRUE
QueriesIndex-2020-06-12_09-03-50.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T15:03:50Z,2020-06-12T15:03:50Z,STANDARD,2020-06-15 11:27:22,TRUE
QueriesIndex-2020-06-12_10-04-04.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T16:04:05Z,2020-06-12T16:04:05Z,STANDARD,2020-06-15 11:27:25,TRUE
QueriesIndex-2020-06-12_12-03-42.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T18:03:42Z,2020-06-12T18:03:42Z,STANDARD,2020-06-15 11:27:29,TRUE
QueriesIndex-2020-06-12_15-04-06.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T21:04:06Z,2020-06-12T21:04:06Z,STANDARD,2020-06-15 11:27:31,TRUE
QueriesIndex-2020-06-12_16-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T22:03:56Z,2020-06-12T22:03:56Z,STANDARD,2020-06-15 11:27:34,TRUE
QueriesIndex-2020-06-12_17-03-44.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-12T23:03:44Z,2020-06-12T23:03:44Z,STANDARD,2020-06-15 11:27:37,TRUE
QueriesIndex-2020-06-12_18-03-55.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T00:03:56Z,2020-06-13T00:03:56Z,STANDARD,2020-06-15 11:27:38,TRUE
QueriesIndex-2020-06-12_19-04-21.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T01:04:21Z,2020-06-13T01:04:21Z,STANDARD,2020-06-15 11:27:41,TRUE
QueriesIndex-2020-06-12_20-03-58.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T02:03:59Z,2020-06-13T02:03:59Z,STANDARD,2020-06-15 11:27:43,TRUE
QueriesIndex-2020-06-13_08-03-54.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T14:03:54Z,2020-06-13T14:03:54Z,STANDARD,2020-06-15 11:27:45,TRUE
QueriesIndex-2020-06-13_09-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T15:03:56Z,2020-06-13T15:03:56Z,STANDARD,2020-06-15 11:27:49,TRUE
QueriesIndex-2020-06-13_10-03-57.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T16:03:57Z,2020-06-13T16:03:57Z,STANDARD,2020-06-15 11:27:51,TRUE
QueriesIndex-2020-06-13_12-03-44.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T18:03:45Z,2020-06-13T18:03:45Z,STANDARD,2020-06-15 11:27:53,TRUE
QueriesIndex-2020-06-13_15-03-51.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T21:03:51Z,2020-06-13T21:03:51Z,STANDARD,2020-06-15 11:27:55,TRUE
QueriesIndex-2020-06-13_16-04-20.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T22:04:20Z,2020-06-13T22:04:20Z,STANDARD,2020-06-15 11:27:59,TRUE
QueriesIndex-2020-06-13_17-03-38.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-13T23:03:39Z,2020-06-13T23:03:39Z,STANDARD,2020-06-15 11:28:01,TRUE
QueriesIndex-2020-06-13_18-03-55.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T00:03:55Z,2020-06-14T00:03:55Z,STANDARD,2020-06-15 11:28:02,TRUE
QueriesIndex-2020-06-13_19-04-07.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T01:04:07Z,2020-06-14T01:04:07Z,STANDARD,2020-06-15 11:28:06,TRUE
QueriesIndex-2020-06-13_20-03-51.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T02:03:51Z,2020-06-14T02:03:51Z,STANDARD,2020-06-15 11:28:08,TRUE
QueriesIndex-2020-06-14_08-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T14:03:56Z,2020-06-14T14:03:56Z,STANDARD,2020-06-15 11:28:11,TRUE
QueriesIndex-2020-06-14_09-03-59.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T15:04:00Z,2020-06-14T15:04:00Z,STANDARD,2020-06-15 11:28:13,TRUE
QueriesIndex-2020-06-14_10-04-03.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T16:04:03Z,2020-06-14T16:04:03Z,STANDARD,2020-06-15 11:28:15,TRUE
QueriesIndex-2020-06-14_12-03-57.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T18:03:57Z,2020-06-14T18:03:57Z,STANDARD,2020-06-15 11:28:16,TRUE
QueriesIndex-2020-06-14_15-04-02.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T21:04:02Z,2020-06-14T21:04:02Z,STANDARD,2020-06-15 11:28:19,TRUE
QueriesIndex-2020-06-14_16-04-10.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T22:04:10Z,2020-06-14T22:04:10Z,STANDARD,2020-06-15 11:28:21,TRUE
QueriesIndex-2020-06-14_17-03-54.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-14T23:03:55Z,2020-06-14T23:03:55Z,STANDARD,2020-06-15 11:28:22,TRUE
QueriesIndex-2020-06-14_18-04-11.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T00:04:11Z,2020-06-15T00:04:11Z,STANDARD,2020-06-15 11:28:25,TRUE
QueriesIndex-2020-06-14_19-03-56.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T01:03:56Z,2020-06-15T01:03:56Z,STANDARD,2020-06-15 11:28:26,TRUE
QueriesIndex-2020-06-14_20-03-58.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T02:03:58Z,2020-06-15T02:03:58Z,STANDARD,2020-06-15 11:28:29,TRUE
QueriesIndex-2020-06-15_08-03-48.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T14:03:48Z,2020-06-15T14:03:48Z,STANDARD,2020-06-15 11:28:30,TRUE
QueriesIndex-2020-06-15_09-03-37.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T15:03:38Z,2020-06-15T15:03:38Z,STANDARD,2020-06-15 11:28:33,TRUE
QueriesIndex-2020-06-15_10-04-07.csv,11.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-15T16:04:07Z,2020-06-15T16:04:07Z,STANDARD,2020-06-15 11:28:36,TRUE
Routes-2020-06-07_12-04-10.csv,129.6 Kb,quarantine-monitor-cloud,text/csv,2020-06-07T18:04:10Z,2020-06-07T18:04:10Z,STANDARD,2020-06-15 11:28:39,TRUE
Routes-2020-06-07_15-03-45.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-07T21:03:46Z,2020-06-07T21:03:46Z,STANDARD,2020-06-15 11:28:43,TRUE
Routes-2020-06-07_16-03-45.csv,129.4 Kb,quarantine-monitor-cloud,text/csv,2020-06-07T22:03:46Z,2020-06-07T22:03:46Z,STANDARD,2020-06-15 11:28:47,TRUE
Routes-2020-06-07_17-03-59.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-07T23:03:59Z,2020-06-07T23:03:59Z,STANDARD,2020-06-15 11:28:51,TRUE
Routes-2020-06-07_18-03-56.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T00:03:57Z,2020-06-08T00:03:57Z,STANDARD,2020-06-15 11:28:54,TRUE
Routes-2020-06-07_19-04-15.csv,129.7 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T01:04:16Z,2020-06-08T01:04:16Z,STANDARD,2020-06-15 11:28:56,TRUE
Routes-2020-06-07_20-04-02.csv,129.4 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T02:04:02Z,2020-06-08T02:04:02Z,STANDARD,2020-06-15 11:28:59,TRUE
Routes-2020-06-08_08-04-02.csv,129.8 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T14:04:03Z,2020-06-08T14:04:03Z,STANDARD,2020-06-15 11:29:02,TRUE
Routes-2020-06-08_09-03-53.csv,130 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T15:03:54Z,2020-06-08T15:03:54Z,STANDARD,2020-06-15 11:29:04,TRUE
Routes-2020-06-08_10-03-54.csv,130.1 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T16:03:55Z,2020-06-08T16:03:55Z,STANDARD,2020-06-15 11:29:07,TRUE
Routes-2020-06-08_12-03-53.csv,130 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T18:03:54Z,2020-06-08T18:03:54Z,STANDARD,2020-06-15 11:29:08,TRUE
Routes-2020-06-08_15-03-54.csv,129.6 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T21:03:54Z,2020-06-08T21:03:54Z,STANDARD,2020-06-15 11:29:12,TRUE
Routes-2020-06-08_16-03-52.csv,129.7 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T22:03:53Z,2020-06-08T22:03:53Z,STANDARD,2020-06-15 11:29:16,TRUE
Routes-2020-06-08_17-03-56.csv,130 Kb,quarantine-monitor-cloud,text/csv,2020-06-08T23:03:57Z,2020-06-08T23:03:57Z,STANDARD,2020-06-15 11:29:19,TRUE
Routes-2020-06-08_18-04-05.csv,130.1 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T00:04:06Z,2020-06-09T00:04:06Z,STANDARD,2020-06-15 11:29:21,TRUE
Routes-2020-06-08_19-03-35.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T01:03:36Z,2020-06-09T01:03:36Z,STANDARD,2020-06-15 11:29:23,TRUE
Routes-2020-06-08_20-04-08.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T02:04:08Z,2020-06-09T02:04:08Z,STANDARD,2020-06-15 11:29:26,TRUE
Routes-2020-06-09_08-04-00.csv,129.8 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T14:04:00Z,2020-06-09T14:04:00Z,STANDARD,2020-06-15 11:29:30,TRUE
Routes-2020-06-09_09-03-57.csv,129.9 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T15:03:58Z,2020-06-09T15:03:58Z,STANDARD,2020-06-15 11:29:34,TRUE
Routes-2020-06-09_10-03-51.csv,129.8 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T16:03:51Z,2020-06-09T16:03:51Z,STANDARD,2020-06-15 11:29:35,TRUE
Routes-2020-06-09_12-04-03.csv,130.1 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T18:04:03Z,2020-06-09T18:04:03Z,STANDARD,2020-06-15 11:29:38,TRUE
Routes-2020-06-09_15-04-17.csv,130 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T21:04:18Z,2020-06-09T21:04:18Z,STANDARD,2020-06-15 11:29:42,TRUE
Routes-2020-06-09_16-03-53.csv,129.9 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T22:03:53Z,2020-06-09T22:03:53Z,STANDARD,2020-06-15 11:29:46,TRUE
Routes-2020-06-09_17-03-59.csv,129.7 Kb,quarantine-monitor-cloud,text/csv,2020-06-09T23:03:59Z,2020-06-09T23:03:59Z,STANDARD,2020-06-15 11:29:48,TRUE
Routes-2020-06-09_18-04-05.csv,130.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T00:04:06Z,2020-06-10T00:04:06Z,STANDARD,2020-06-15 11:29:51,TRUE
Routes-2020-06-09_19-03-48.csv,129.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T01:03:48Z,2020-06-10T01:03:48Z,STANDARD,2020-06-15 11:29:52,TRUE
Routes-2020-06-09_20-04-02.csv,129.4 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T02:04:03Z,2020-06-10T02:04:03Z,STANDARD,2020-06-15 11:29:56,TRUE
Routes-2020-06-10_08-03-47.csv,130.1 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T14:03:48Z,2020-06-10T14:03:48Z,STANDARD,2020-06-15 11:29:58,TRUE
Routes-2020-06-10_09-03-56.csv,130.1 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T15:03:57Z,2020-06-10T15:03:57Z,STANDARD,2020-06-15 11:30:00,TRUE
Routes-2020-06-10_10-03-57.csv,129.9 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T16:03:59Z,2020-06-10T16:03:59Z,STANDARD,2020-06-15 11:30:04,TRUE
Routes-2020-06-10_12-03-45.csv,130.2 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T18:03:46Z,2020-06-10T18:03:46Z,STANDARD,2020-06-15 11:30:06,TRUE
Routes-2020-06-10_15-03-59.csv,130.5 Kb,quarantine-monitor-cloud,text/csv,2020-06-10T21:04:00Z,2020-06-10T21:04:00Z,STANDARD,2020-06-15 11:30:10,TRUE
